segment,indicators,year,value
Всего,"M - Уровень занятости  к трудоспособному населению, %",2001,72.3
Всего,"M - Уровень занятости  к трудоспособному населению, %",2002,73.5
Всего,"M - Уровень занятости  к трудоспособному населению, %",2003,73.1
Всего,"M - Уровень занятости  к трудоспособному населению, %",2004,73.1
Всего,"M - Уровень занятости  к трудоспособному населению, %",2005,72.9
Всего,"M - Уровень занятости  к трудоспособному населению, %",2006,73.5
Всего,"M - Уровень занятости  к трудоспособному населению, %",2007,74.4
Всего,"M - Уровень занятости  к трудоспособному населению, %",2008,75.6
Всего,"M - Уровень занятости  к трудоспособному населению, %",2009,75.4
Всего,"M - Уровень занятости  к трудоспособному населению, %",2010,76.7
Всего,"M - Уровень занятости  к трудоспособному населению, %",2011,77
Всего,"M - Уровень занятости  к трудоспособному населению, %",2012,77.3
Всего,"M - Уровень занятости  к трудоспособному населению, %",2013,77.4
Всего,"M - Уровень занятости  к трудоспособному населению, %",2014,77.4
Всего,"M - Уровень занятости  к трудоспособному населению, %",2015,77.9
Всего,"M - Уровень занятости  к трудоспособному населению, %",2016,77.6
Всего,"M - Уровень занятости  к трудоспособному населению, %",2017,77.6
Всего,"M - Уровень занятости  к трудоспособному населению, %",2018,"78,8*"
Всего,"M - Уровень занятости  к трудоспособному населению, %",2019,79.1
Всего,"M - Уровень занятости  к трудоспособному населению, %",2020,77.8
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2001,75.7
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2002,77.3
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2003,76.9
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2004,77
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2005,77.1
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2006,77
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2007,77.9
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2008,78.7
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2009,78.4
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2010,79.8
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2011,80
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2012,80.7
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2013,80.3
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2014,80.9
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2015,81.2
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2016,81.3
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2017,81.3
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2018,81.6
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2019,82.3
Мужчины,"M - Уровень занятости  к трудоспособному населению, %",2020,77.8
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2001,68.8
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2002,69.6
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2003,69.3
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2004,69.2
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2005,68.9
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2006,70
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2007,71
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2008,72.5
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2009,72.5
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2010,73.5
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2011,73.9
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2012,73.9
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2013,74.6
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2014,74
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2015,74.6
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2016,73.9
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2017,74.2
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2018,"75,9*"
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2019,76
Женщины,"M - Уровень занятости  к трудоспособному населению, %",2020,81.4
Всего,"M - Уровень безработицы к трудоспособному населению, %",2001,10.8
Всего,"M - Уровень безработицы к трудоспособному населению, %",2002,9.7
Всего,"M - Уровень безработицы к трудоспособному населению, %",2003,9
Всего,"M - Уровень безработицы к трудоспособному населению, %",2004,8.6
Всего,"M - Уровень безработицы к трудоспособному населению, %",2005,8.2
Всего,"M - Уровень безработицы к трудоспособному населению, %",2006,7.9
Всего,"M - Уровень безработицы к трудоспособному населению, %",2007,7.4
Всего,"M - Уровень безработицы к трудоспособному населению, %",2008,6.7
Всего,"M - Уровень безработицы к трудоспособному населению, %",2009,6.7
Всего,"M - Уровень безработицы к трудоспособному населению, %",2010,5.8
Всего,"M - Уровень безработицы к трудоспособному населению, %",2011,5.4
Всего,"M - Уровень безработицы к трудоспособному населению, %",2012,5.4
Всего,"M - Уровень безработицы к трудоспособному населению, %",2013,5.3
Всего,"M - Уровень безработицы к трудоспособному населению, %",2014,5.1
Всего,"M - Уровень безработицы к трудоспособному населению, %",2015,5.1
Всего,"M - Уровень безработицы к трудоспособному населению, %",2016,5
Всего,"M - Уровень безработицы к трудоспособному населению, %",2017,5
Всего,"M - Уровень безработицы к трудоспособному населению, %",2018,"4,9*"
Всего,"M - Уровень безработицы к трудоспособному населению, %",2019,"4,8*"
Всего,"M - Уровень безработицы к трудоспособному населению, %",2020,"4,9*"
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2001,9
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2002,7.7
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2003,7.4
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2004,7.1
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2005,6.8
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2006,6.6
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2007,5.9
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2008,5.4
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2009,5.7
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2010,5
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2011,4.6
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2012,4.2
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2013,4.6
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2014,4.3
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2015,4.3
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2016,4.4
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2017,4.4
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2018,4.4
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2019,4.3
Мужчины,"M - Уровень безработицы к трудоспособному населению, %",2020,4.5
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2001,12.6
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2002,11.8
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2003,10.8
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2004,10.1
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2005,9.8
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2006,9.3
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2007,8.9
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2008,8
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2009,7.7
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2010,6.7
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2011,6.3
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2012,6.7
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2013,6
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2014,6
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2015,5.9
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2016,5.7
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2017,5.6
Женщины,"M - Уровень безработицы к трудоспособному населению, %",2018,"5,4*"
